title,Issue key,Issue id,Parent id,Type de demande,Etat,Project description,Project url,Priorité,Résolution,Responsable,Rapporteur,Créateur,Création,Mise à jour,Dernier affichage,Résolue,Affecte la/les version(s),Version(s) cible(s),Version(s) cible(s),Date d'échéance,Votes,Étiquettes,Descriptif,Environnement,Gérer les observateurs,Gérer les observateurs,Gérer les observateurs,Gérer les observateurs,Gérer les observateurs,Journal de travail,Journal de travail,Journal de travail,Journal de travail,Journal de travail,Journal de travail,Journal de travail,Estimation originale,Estimation restante,Temps consacré,Ratio du travail réel comparé à l'estimation,Σ Estimation originale,Σ Estimation restante,Σ Temps consacré,Niveau de sécurité,Outward issue link (Blocks),Outward issue link (Duplicate),Outward issue link (Relates),Pièce jointe,Pièce jointe,Pièce jointe,Pièce jointe,Custom field (Account),Custom field (Business Value),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Flagged),Custom field (Iteration),Custom field (Parent Link),Custom field (Raised During),Custom field (Rank),Sprint,Sprint,Custom field (Story Points),Custom field (Team),Custom field (Team),Custom field (Test Sessions),Custom field (Testing Status),Custom field ([CHART] Date of First Response),Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire
code en anglais,CNED-532,17302,,Bogue,A faire,,,Majeur,,admin,rkouifi,rkouifi,02/sept./16 3:16 PM,05/sept./16 4:06 PM,31/oct./16 5:48 PM,,C7,,,,0,,"·         Contexte : je suis développeur anglophone et je veux corriger un bug dans le code. J’ouvre le code
·         Ce à quoi je m’attends : les noms des variables, fonctions, etc. sont en anglais et non en français (et respectent les conventions de style Javascript, cf JSLINT)
·         Ce que je constate : de nombreux noms sont en français
 ",,rkouifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006n3:,,,,,,,Not started,,"02/sept./16 3:16 PM;rkouifi;Réponse de David heider de Capgemini par email du 23 Août  :
Par rapport au point CODE_001 ; nous avons compté au moins 70 noms de variable utilisant des termes en français et au moins 130 déclarations de variables utilisant des termes en français (par exemples : « profil », « libelle », « nom », « apercu »). Nous avons comptabilisé que certaines variables comme ""profil""  apparait plus de  250x dans le code, ""libelle"" apparait plus de  150x , ""nom"" apparait plus de 150x, ""apercu"" apparait plus de  115x.
Modifier massivement ces variables (au regard du nombre) présente un risque très fort de régression sur l’ensemble de l’application. Notre position est de ne pas « traduire » ces variables car le risque d’erreur ainsi que le coût de cette opération sont trop importants.​",05/sept./16 4:06 PM,rkouifi,Il faudrait mettre ce bug en suspend tant qu’on n’a pas au moins plusieurs tests fonctionnels automatisés. Et on réexaminera alors si ces tests nous dotent d’une sécurité suffisante pour pouvoir faire ces opérations de remplacement.,,,,,,,,,
Adaptation de page adaptée,CNED-531,17301,,Bogue,A faire,,,Majeur,,admin,rkouifi,rkouifi,02/sept./16 3:12 PM,10/oct./16 10:31 AM,31/oct./16 5:49 PM,,C7,,,,0,,"·         Contexte : je suis authentifié et j’affiche un document qui est donc adapté selon mon profil, je clique sur la bookmarlet
·         Ce à quoi je m’attends : je m’attends à ce que la page se recharge à l’identique : même document, même URL, même authentification et profil
·         Ce que je constate : il se passe des trucs bizarres

Remarque, de même :
·         Contexte : je suis authentifié et j’ajoute, via l’éditeur, un lien hypertexte vers un autre document Accessidys (par exemple un lien que j’ai reçu en partage), puis j’enregistre mon document et je l’affiche en mode adapté. Je vois le lien cliquable, je clique dessus.
·         Ce à quoi je m’attends : je m’attends à rester sur mon serveur Accessidys, avec mon authentification et mon profil actuel, et à voir cet autre document Accessidys en mode adapté
·         Ce que je constate : pour l’instant, rien, mais vérifier qu’il ne se passe rien d’autre
",,guillaume.ogier,rkouifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006mv:,,,,,,,Not started,2016-10-10 10:31:14.816,"10/oct./16 10:31 AM;guillaume.ogier;Le fonctionnement nominal est d'adapter la page sur laquelle se trouve l'utilisateur. Dans ce cas précis, il s'agit d'adapter le site accessidys.
Le site étant dans un mode d'adaptation dynamique, l'adaptation de celui est par conséquent léger et n'affiche pas beaucoup de texte.
Il est normal de ne pas avoir le même résultat que la page précédente, car avant c'était l'adaptation d'un document, ici, c'est l'adaptation du site Accessidys. Ce n'est donc pas le même résultat.
",,,,,,,,,,,,
gestion automatisée de configuration,CNED-530,17300,,MCO,A faire,,,Majeur,,admin,rkouifi,rkouifi,02/sept./16 3:11 PM,10/oct./16 10:39 AM,07/nov./16 1:14 PM,,,C7,,,0,,"·         Contexte : je veux installer une configuration Accessidys multi-serveurs (avec répartition de charge). J’ai plusieurs serveurs linux dont je suis administrateur, avec un accès SSH sur chaque serveur. J’ouvre la documentation d’installation.
·         Ce à quoi je m’attends : je m’attends à n’avoir à modifier qu’un seul fichier ou ensemble de fichiers de paramètres pour spécifier la configuration que je vais utiliser (nom des serveurs, etc.) et, ensuite à n’avoir qu’une seule ligne de commande à saisir pour installer tous les serveurs d’un seul coup
·         Ce que je constate : j’ai un document qui m’explique pas à pas comment installer un serveur.",,guillaume.ogier,rkouifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006mn:,,,,,,,Not started,2016-10-10 10:39:01.531,10/oct./16 10:39 AM,guillaume.ogier,L'architecture mise en place (basée sur mean.io) assure la scalabilité mais l'automatisation de l'installation de cette scalabilité n'était pas une exigence du CNED.,,,,,,,,,,
Consultation de document : le mode page ne doit pas être accessible si 1 seule page dans le doc,CNED-529,17213,,MCO,A faire,,,Majeur,,admin,rkouifi,rkouifi,29/juil./16 2:34 PM,29/juil./16 3:58 PM,07/nov./16 1:14 PM,,,C7,,,0,,"Consultation de document :
le mode page ne doit être accessible (désactivé) que si 1 le document contient plus  d'une page.",,rkouifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006mf:,,,,,,,Not started,,,,,,,,,,,,,,
Document adapté : Chargement trop long,CNED-528,17212,,Bogue,A faire,,,Bloquant,,admin,rkouifi,rkouifi,29/juil./16 2:31 PM,29/juil./16 3:55 PM,06/oct./16 9:32 AM,,,C7,,,0,,"NB : Bug de performance
Après analyse, merci de nous proposer une ou plusieurs solutions répondant au critère suivant : Le délai d'attente de l'utilisateur pour afficher un document ne doit pas dépasser 3 secondes.
Périmètre : Document dans l'Éditeur de textes  et Consultation de document (Aperçu, affichage, via bookmarlet ou via le lien partagé)
Piste de solutions : Mettre un mode de chargement progressif avec affichage des premières lignes visibles puis affichage des autres lignes en fonction du position du curseur ou scoll.
Alerte : Dans l'éditeur de textes, tenir compte du fait que l'utilisateur pourrait modifier le document ==> Quid en cas d'enregistrement (délai d'attente, garantie d'enregistre tout le document, ..).
En fonction de votre analyse, nous validerons sa mise en place.",recette/prod,rkouifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006m7:,,,,,,,Not started,,,,,,,,,,,,,,
affichage de page de taille volumineuse : page blanche pas de message d'attente,CNED-527,17211,,Bogue,A faire,,,Majeur,,admin,rkouifi,rkouifi,29/juil./16 2:20 PM,29/juil./16 3:46 PM,07/nov./16 1:14 PM,,,C7,,,0,,"Contexte : avec le compte ""direction-innovation@cned.f"", je consulte l'aperçu du document de Mme Bovary.
Ce que j'observe : page blanche (ou souris figée)
Ce que j'attends : Affichage du message d'attente puis celui du document adapté en fonction du profil actuel.",Recette/ Production,rkouifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006lz:,,,,,,,Not started,,,,,,,,,,,,,,
changer le favicon d'AccessiDys,CNED-526,17210,,MCO,A faire,,,Mineur,,admin,rkouifi,rkouifi,29/juil./16 2:16 PM,04/oct./16 8:15 AM,07/nov./16 1:14 PM,,,C7,,,0,,Remplacer le favicon actuel par le favicon (logo AccessiDys).,Recette/prod,rkouifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006lr:,,,,,,,Not started,,,,,,,,,,,,,,
url de document ne doit pas faire appel à AccessiDys,CNED-525,17209,,Bogue,A faire,,,Majeur,,admin,rkouifi,rkouifi,29/juil./16 2:13 PM,29/juil./16 2:13 PM,07/nov./16 1:14 PM,,,C7,,,0,,,"Regression- le doc dropbox doit contenir accessiDys : url dropbox doit envoyer vers accessidys, donc pas d'appel à accessidys dans l'url.",rkouifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006lj:,,,,,,,Not started,,,,,,,,,,,,,,
google analytic suivi des pages dans AccesiDys quelles solutions ?,CNED-524,17208,,Tâche,A faire,,,Majeur,,admin,rkouifi,rkouifi,29/juil./16 2:08 PM,29/juil./16 3:36 PM,05/oct./16 4:25 PM,,,C7,,,0,,"Nous souhaiterions tracker le nombre de clics (par nature de page, par titre, par propriétaire, lien, ...) par les utilisateurs connectés à AccessiDys ou anonymes via Google Analytics.
Configuration externalisée des informations  : Possibilité d'intégrer google analytic dans compte admin d'AccessiDys (nouvelle page) avec saisie de paramètres de google analytic (identifiants, mot de passe, code UA, ...)  ou autres solutions
Nous attendons de vous des propositions de mise en place de solutions.",,rkouifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006lb:,,,,,,,Not started,,,,,,,,,,,,,,
"partage twitter, facebook, .. : oter le ""via @accessidys""",CNED-523,17207,,MCO,A faire,,,Majeur,,admin,rkouifi,rkouifi,29/juil./16 2:03 PM,29/juil./16 3:25 PM,07/nov./16 1:14 PM,,,C7,,,0,,"Dans le lien de partage par twitter, facebook, .. : oter le ""via @accessidys""",,rkouifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006l3:,,,,,,,Not started,,,,,,,,,,,,,,
bug profils mal associés au compte,CNED-522,17206,,Bogue,A faire,,,Majeur,,admin,rkouifi,rkouifi,29/juil./16 10:29 AM,29/juil./16 3:23 PM,07/nov./16 1:14 PM,,,C7,,,0,,"Le contexte : l’utilisateur s’authentifie et dispose de plusieurs comptes utilisateurs, puis il se déconnecte (ou ferme et re-ouvre son navigateur ?) et ouvre le lien d’un document sans s’authentifier (anonymement)
Ce à quoi je m’attends : je ne vois que les profils prévus par l’administrateur pour le mode anonyme/non authentifié
Ce que j’observe : je vois parmi les profils des profils de mon compte authentifié",Recette/prod,rkouifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006kv:,,,,,,,Not started,,,,,,,,,,,,,,
Aperçu document : Suppression numéro de page du sommaire,CNED-521,17205,,Amélioration,Fait (à livrer),,,Majeur,Terminé,admin,rkouifi,rkouifi,29/juil./16 10:23 AM,03/oct./16 10:46 AM,07/nov./16 1:14 PM,03/oct./16 10:45 AM,,C7,,,0,,"Contexte :
1) Je choisis un document à partir de la liste des documents. Je clique sur Afficher pour visualiser le document adapté en fonction du profil actuel.
2) je reçois un lien pour visualiser le document adapté (via email, facebook, ...)
3) Je consulte un document via la bookmarklet
4) autres

Dans tous les cas, à partir du moment au j’accède au sommaire :
==> Ce que je souhaite : Ne plus voir le numéros de page (page X :) dans tout le sommaire
",,guillaume.ogier,rkouifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006kn:,,,,,,,Not started,2016-10-03 10:46:10.612,"03/oct./16 10:46 AM;guillaume.ogier;Evolution effectuée.
Livrée et installée en production.",,,,,,,,,,,,
Création d’une demande de certificat (accessidys.org),CNED-520,17204,,Tâche,Validé,,,Majeur,Terminé,admin,rkouifi,rkouifi,27/juil./16 5:29 PM,04/oct./16 11:24 AM,07/nov./16 1:14 PM,03/oct./16 10:45 AM,,,,,0,,,,guillaume.ogier,rkouifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006kf:,,,,,,,Not started,2016-10-03 10:45:14.557,"03/oct./16 10:45 AM;guillaume.ogier;Certificat installé en production.
Mise à jour du proxy effectuée.

Site accessible depuis les adresses :
http://www.accessidys.org
http://accessidys.org
http://www.accessidys.com
http://accessidys.com
",,,,,,,,,,,,
Suppression des anciens profils du compte admin (prod),CNED-519,17203,,Tâche,Validé,,,Majeur,Terminé,admin,rkouifi,rkouifi,27/juil./16 5:28 PM,04/oct./16 11:28 AM,07/nov./16 1:14 PM,03/oct./16 10:43 AM,,,,,0,,,,guillaume.ogier,rkouifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006k7:,,,,,,,Not started,2016-10-03 10:43:53.53,03/oct./16 10:43 AM,guillaume.ogier,Suppression effectuée en production par modification directe en base de données fin juillet 2016.,,,,,,,,,,
